Date,Rate
11/1/1996,5.10
11/8/1996,5.08
11/15/1996,5.07
11/22/1996,5.06
11/29/1996,5.06
12/6/1996,5.02
12/13/1996,5.00
12/20/1996,5.06
12/27/1996,5.08
1/3/1997,5.12
1/10/1997,5.10
1/17/1997,5.08
1/24/1997,5.12
1/31/1997,5.10
2/7/1997,5.07
2/14/1997,5.04
2/21/1997,5.02
2/28/1997,5.10
3/7/1997,5.19
3/14/1997,5.20
3/21/1997,5.29
3/28/1997,5.36
4/4/1997,5.32
4/11/1997,5.37
4/18/1997,5.40
4/25/1997,5.40
5/2/1997,5.34
5/9/1997,5.32
5/16/1997,5.31
5/23/1997,5.29
5/30/1997,5.25
6/6/1997,5.20
6/13/1997,5.17
6/20/1997,5.10
6/27/1997,5.08
7/4/1997,5.09
7/11/1997,5.09
7/18/1997,5.12
7/25/1997,5.15
8/1/1997,5.14
8/8/1997,5.21
8/15/1997,5.21
8/22/1997,5.15
8/29/1997,5.18
9/5/1997,5.17
9/12/1997,5.14
9/19/1997,5.09
9/26/1997,4.99
10/3/1997,5.04
10/10/1997,5.05
10/17/1997,5.12
10/24/1997,5.15
10/31/1997,5.07
11/7/1997,5.13
11/14/1997,5.16
11/21/1997,5.17
11/28/1997,5.22
12/5/1997,5.22
12/12/1997,5.23
12/19/1997,5.21
12/26/1997,5.28
1/2/1998,5.24
1/9/1998,5.04
1/16/1998,4.97
1/23/1998,5.02
1/30/1998,5.06
2/6/1998,5.04
2/13/1998,5.04
2/20/1998,5.08
2/27/1998,5.11
3/6/1998,5.08
3/13/1998,5.02
3/20/1998,5.05
3/27/1998,5.02
4/3/1998,5.03
4/10/1998,5.01
4/17/1998,5.09
4/24/1998,5.06
5/1/1998,5.09
5/8/1998,5.11
5/15/1998,5.16
5/22/1998,5.18
5/29/1998,5.15
6/5/1998,5.11
6/12/1998,5.14
6/19/1998,5.12
6/26/1998,5.11
7/3/1998,5.03
7/10/1998,5.02
7/17/1998,5.04
7/24/1998,5.04
7/31/1998,5.01
8/7/1998,5.00
8/14/1998,4.94
8/21/1998,4.97
8/28/1998,4.91
9/4/1998,4.79
9/11/1998,4.71
9/18/1998,4.69
9/25/1998,4.52
10/2/1998,4.33
10/9/1998,4.10
10/16/1998,3.99
10/23/1998,3.94
10/30/1998,4.11
11/6/1998,4.43
11/13/1998,4.43
11/20/1998,4.38
11/27/1998,4.45
12/4/1998,4.36
12/11/1998,4.38
12/18/1998,4.38
12/25/1998,4.48
1/1/1999,4.45
1/8/1999,4.38
1/15/1999,4.33
1/22/1999,4.30
1/29/1999,4.30
2/5/1999,4.40
2/12/1999,4.41
2/19/1999,4.45
2/26/1999,4.51
3/5/1999,4.56
3/12/1999,4.51
3/19/1999,4.48
3/26/1999,4.38
4/2/1999,4.34
4/9/1999,4.35
4/16/1999,4.34
4/23/1999,4.38
4/30/1999,4.43
5/7/1999,4.50
5/14/1999,4.52
5/21/1999,4.60
5/28/1999,4.62
6/4/1999,4.75
6/11/1999,4.81
6/18/1999,4.82
6/25/1999,4.85
7/2/1999,4.85
7/9/1999,4.61
7/16/1999,4.52
7/23/1999,4.49
7/30/1999,4.61
8/6/1999,4.78
8/13/1999,4.90
8/20/1999,4.88
8/27/1999,4.89
9/3/1999,4.97
9/10/1999,4.93
9/17/1999,4.89
9/24/1999,4.85
10/1/1999,4.79
10/8/1999,4.88
10/15/1999,4.94
10/22/1999,5.03
10/29/1999,5.10
11/5/1999,5.10
11/12/1999,5.16
11/19/1999,5.22
11/26/1999,5.27
12/3/1999,5.33
12/10/1999,5.33
12/17/1999,5.48
12/24/1999,5.56
12/31/1999,5.47
1/7/2000,5.48
1/14/2000,5.43
1/21/2000,5.53
1/28/2000,5.55
2/4/2000,5.66
2/11/2000,5.72
2/18/2000,5.74
2/25/2000,5.74
3/3/2000,5.76
3/10/2000,5.82
3/17/2000,5.86
3/24/2000,5.88
3/31/2000,5.90
4/7/2000,5.85
4/14/2000,5.82
4/21/2000,5.76
4/28/2000,5.79
5/5/2000,5.96
5/12/2000,6.15
5/19/2000,6.17
5/26/2000,6.11
6/2/2000,6.04
6/9/2000,6.01
6/16/2000,5.96
6/23/2000,5.93
6/30/2000,5.95
7/7/2000,5.94
7/14/2000,5.99
7/21/2000,6.03
7/28/2000,6.02
8/4/2000,6.07
8/11/2000,6.05
8/18/2000,6.07
8/25/2000,6.08
9/1/2000,6.10
9/8/2000,6.02
9/15/2000,5.94
9/22/2000,5.96
9/29/2000,6.00
10/6/2000,6.04
10/13/2000,6.00
10/20/2000,6.01
10/27/2000,6.08
11/3/2000,6.09
11/10/2000,6.10
11/17/2000,6.07
11/24/2000,6.06
12/1/2000,5.98
12/8/2000,5.81
12/15/2000,5.78
12/22/2000,5.53
12/29/2000,5.50
1/5/2001,5.10
1/12/2001,4.94
1/19/2001,4.99
1/26/2001,4.92
2/2/2001,4.72
2/9/2001,4.76
2/16/2001,4.80
2/23/2001,4.69
3/2/2001,4.51
3/9/2001,4.48
3/16/2001,4.33
3/23/2001,4.17
3/30/2001,4.04
4/6/2001,3.93
4/13/2001,3.91
4/20/2001,3.89
4/27/2001,3.71
5/4/2001,3.77
5/11/2001,3.60
5/18/2001,3.59
5/25/2001,3.61
6/1/2001,3.52
6/8/2001,3.50
6/15/2001,3.48
6/22/2001,3.36
6/29/2001,3.44
7/6/2001,3.50
7/13/2001,3.47
7/20/2001,3.45
7/27/2001,3.41
8/3/2001,3.37
8/10/2001,3.32
8/17/2001,3.27
8/24/2001,3.27
8/31/2001,3.23
9/7/2001,3.24
9/14/2001,2.80
9/21/2001,2.38
9/28/2001,2.29
10/5/2001,2.20
10/12/2001,2.17
10/19/2001,2.15
10/26/2001,2.08
11/2/2001,1.93
11/9/2001,1.79
11/16/2001,1.91
11/23/2001,1.97
11/30/2001,1.87
12/7/2001,1.80
12/14/2001,1.73
12/21/2001,1.77
12/28/2001,1.80
1/4/2002,1.79
1/11/2002,1.70
1/18/2002,1.63
1/25/2002,1.76
2/1/2002,1.82
2/8/2002,1.80
2/15/2002,1.82
2/22/2002,1.82
3/1/2002,1.85
3/8/2002,1.91
3/15/2002,2.00
3/22/2002,2.06
3/29/2002,2.07
4/5/2002,2.03
4/12/2002,1.94
4/19/2002,1.88
4/26/2002,1.85
5/3/2002,1.86
5/10/2002,1.84
5/17/2002,1.88
5/24/2002,1.87
5/31/2002,1.87
6/7/2002,1.85
6/14/2002,1.80
6/21/2002,1.76
6/28/2002,1.73
7/5/2002,1.72
7/12/2002,1.71
7/19/2002,1.70
7/26/2002,1.66
8/2/2002,1.65
8/9/2002,1.55
8/16/2002,1.59
8/23/2002,1.62
8/30/2002,1.64
9/6/2002,1.58
9/13/2002,1.64
9/20/2002,1.63
9/27/2002,1.58
10/4/2002,1.50
10/11/2002,1.53
10/18/2002,1.64
10/25/2002,1.64
11/1/2002,1.43
11/8/2002,1.30
11/15/2002,1.24
11/22/2002,1.25
11/29/2002,1.27
12/6/2002,1.27
12/13/2002,1.25
12/20/2002,1.24
12/27/2002,1.23
1/3/2003,1.22
1/10/2003,1.23
1/17/2003,1.21
1/24/2003,1.18
1/31/2003,1.17
2/7/2003,1.17
2/14/2003,1.17
2/21/2003,1.18
2/28/2003,1.18
3/7/2003,1.15
3/14/2003,1.07
3/21/2003,1.15
3/28/2003,1.15
4/4/2003,1.09
4/11/2003,1.13
4/18/2003,1.18
4/25/2003,1.17
5/2/2003,1.13
5/9/2003,1.11
5/16/2003,1.08
5/23/2003,1.05
5/30/2003,1.07
6/6/2003,1.03
6/13/2003,0.91
6/20/2003,0.85
6/27/2003,0.89
7/4/2003,0.94
7/11/2003,0.94
7/18/2003,0.94
7/25/2003,0.96
8/1/2003,1.00
8/8/2003,1.02
8/15/2003,1.03
8/22/2003,1.03
8/29/2003,1.04
9/5/2003,1.03
9/12/2003,1.01
9/19/2003,1.00
9/26/2003,1.01
10/3/2003,0.99
10/10/2003,0.98
10/17/2003,1.00
10/24/2003,1.01
10/31/2003,1.02
11/7/2003,1.03
11/14/2003,1.03
11/21/2003,1.01
11/28/2003,1.02
12/5/2003,1.02
12/12/2003,1.00
12/19/2003,0.96
12/26/2003,0.98
1/2/2004,1.00
1/9/2004,1.00
1/16/2004,0.95
1/23/2004,0.95
1/30/2004,0.98
2/6/2004,1.00
2/13/2004,0.98
2/20/2004,0.98
2/27/2004,1.00
3/5/2004,1.00
3/12/2004,0.98
3/19/2004,0.99
3/26/2004,0.98
4/2/2004,1.00
4/9/2004,1.03
4/16/2004,1.07
4/23/2004,1.13
4/30/2004,1.15
5/7/2004,1.20
5/14/2004,1.32
5/21/2004,1.34
5/28/2004,1.37
6/4/2004,1.43
6/11/2004,1.56
6/18/2004,1.66
6/25/2004,1.65
7/2/2004,1.65
7/9/2004,1.61
7/16/2004,1.64
7/23/2004,1.66
7/30/2004,1.74
8/6/2004,1.71
8/13/2004,1.69
8/20/2004,1.71
8/27/2004,1.76
9/3/2004,1.78
9/10/2004,1.85
9/17/2004,1.84
9/24/2004,1.90
10/1/2004,1.95
10/8/2004,1.98
10/15/2004,1.95
10/22/2004,2.00
10/29/2004,2.07
11/5/2004,2.15
11/12/2004,2.25
11/19/2004,2.29
11/26/2004,2.35
12/3/2004,2.36
12/10/2004,2.37
12/17/2004,2.42
12/24/2004,2.48
12/31/2004,2.54
1/7/2005,2.56
1/14/2005,2.59
1/21/2005,2.61
1/28/2005,2.64
2/4/2005,2.70
2/11/2005,2.72
2/18/2005,2.78
2/25/2005,2.86
3/4/2005,2.92
3/11/2005,2.95
3/18/2005,3.01
3/25/2005,3.06
4/1/2005,3.06
4/8/2005,3.04
4/15/2005,3.06
4/22/2005,3.04
4/29/2005,3.08
5/6/2005,3.09
5/13/2005,3.09
5/20/2005,3.07
5/27/2005,3.07
6/3/2005,3.05
6/10/2005,3.05
6/17/2005,3.13
6/24/2005,3.17
7/1/2005,3.25
7/8/2005,3.30
7/15/2005,3.36
7/22/2005,3.46
7/29/2005,3.55
8/5/2005,3.61
8/12/2005,3.67
8/19/2005,3.68
8/26/2005,3.69
9/2/2005,3.61
9/9/2005,3.60
9/16/2005,3.66
9/23/2005,3.72
9/30/2005,3.76
10/7/2005,3.88
10/14/2005,3.96
10/21/2005,4.02
10/28/2005,4.07
11/4/2005,4.12
11/11/2005,4.16
11/18/2005,4.17
11/25/2005,4.13
12/2/2005,4.16
12/9/2005,4.16
12/16/2005,4.17
12/23/2005,4.20
12/30/2005,4.20
1/6/2006,4.23
1/13/2006,4.27
1/20/2006,4.31
1/27/2006,4.37
2/3/2006,4.45
2/10/2006,4.51
2/17/2006,4.53
2/24/2006,4.55
3/3/2006,4.58
3/10/2006,4.60
3/17/2006,4.62
3/24/2006,4.62
3/31/2006,4.64
4/7/2006,4.67
4/14/2006,4.73
4/21/2006,4.73
4/28/2006,4.76
5/5/2006,4.80
5/12/2006,4.83
5/19/2006,4.81
5/26/2006,4.82
6/2/2006,4.86
6/9/2006,4.87
6/16/2006,4.96
6/23/2006,5.05
6/30/2006,5.08
7/7/2006,5.10
7/14/2006,5.08
7/21/2006,5.07
7/28/2006,5.02
8/4/2006,4.98
8/11/2006,4.97
8/18/2006,4.99
8/25/2006,4.97
9/1/2006,4.94
9/8/2006,4.92
9/15/2006,4.92
9/22/2006,4.88
9/29/2006,4.82
10/6/2006,4.83
10/13/2006,4.92
10/20/2006,4.95
10/27/2006,4.98
11/3/2006,4.94
11/10/2006,4.96
11/17/2006,4.96
11/24/2006,4.95
12/1/2006,4.91
12/8/2006,4.86
12/15/2006,4.88
12/22/2006,4.89
12/29/2006,4.91
1/5/2007,4.90
1/12/2007,4.94
1/19/2007,4.96
1/26/2007,4.98
2/2/2007,4.97
2/9/2007,4.96
2/16/2007,4.96
2/23/2007,4.97
3/2/2007,4.91
3/9/2007,4.89
3/16/2007,4.91
3/23/2007,4.90
3/30/2007,4.87
4/6/2007,4.88
4/13/2007,4.89
4/20/2007,4.85
4/27/2007,4.83
5/4/2007,4.82
5/11/2007,4.78
5/18/2007,4.72
5/25/2007,4.80
6/1/2007,4.78
6/8/2007,4.77
6/15/2007,4.74
6/22/2007,4.74
6/29/2007,4.77
7/6/2007,4.82
7/13/2007,4.84
7/20/2007,4.86
7/27/2007,4.82
8/3/2007,4.76
8/10/2007,4.72
8/17/2007,4.35
8/24/2007,4.02
8/31/2007,4.22
9/7/2007,4.22
9/14/2007,4.08
9/21/2007,3.99
9/28/2007,3.93
10/5/2007,4.01
10/12/2007,4.12
10/19/2007,4.06
10/26/2007,3.92
11/2/2007,3.86
11/9/2007,3.65
11/16/2007,3.52
11/23/2007,3.30
11/30/2007,3.24
12/7/2007,3.16
12/14/2007,3.13
12/21/2007,3.24
12/28/2007,3.39
1/4/2008,3.22
1/11/2008,3.11
1/18/2008,2.91
1/25/2008,2.32
2/1/2008,2.18
2/8/2008,2.08
2/15/2008,2.05
2/22/2008,2.08
2/29/2008,1.95
3/7/2008,1.66
3/14/2008,1.46
3/21/2008,1.24
3/28/2008,1.50
4/4/2008,1.51
4/11/2008,1.49
4/18/2008,1.48
4/25/2008,1.63
5/2/2008,1.67
5/9/2008,1.71
5/16/2008,1.85
5/23/2008,1.87
5/30/2008,1.92
6/6/2008,1.95
6/13/2008,2.17
6/20/2008,2.25
6/27/2008,2.16
7/4/2008,2.07
7/11/2008,2.00
7/18/2008,1.87
7/25/2008,1.88
8/1/2008,1.86
8/8/2008,1.90
8/15/2008,1.97
8/22/2008,1.92
8/29/2008,1.91
9/5/2008,1.87
9/12/2008,1.83
9/19/2008,1.27
9/26/2008,1.56
10/3/2008,1.36
10/10/2008,1.03
10/17/2008,1.08
10/24/2008,1.53
10/31/2008,1.11
11/7/2008,0.92
11/14/2008,0.86
11/21/2008,0.63
11/28/2008,0.50
12/5/2008,0.34
12/12/2008,0.23
12/19/2008,0.20
12/26/2008,0.25
1/2/2009,0.27
1/9/2009,0.30
1/16/2009,0.29
1/23/2009,0.30
1/30/2009,0.34
2/6/2009,0.41
2/13/2009,0.45
2/20/2009,0.48
2/27/2009,0.48
3/6/2009,0.41
3/13/2009,0.44
3/20/2009,0.41
3/27/2009,0.39
4/3/2009,0.41
4/10/2009,0.39
4/17/2009,0.34
4/24/2009,0.32
5/1/2009,0.29
5/8/2009,0.32
5/15/2009,0.29
5/22/2009,0.29
5/29/2009,0.30
6/5/2009,0.29
6/12/2009,0.31
6/19/2009,0.31
6/26/2009,0.32
7/3/2009,0.34
7/10/2009,0.27
7/17/2009,0.28
7/24/2009,0.28
7/31/2009,0.26
8/7/2009,0.28
8/14/2009,0.27
8/21/2009,0.26
8/28/2009,0.25
9/4/2009,0.23
9/11/2009,0.22
9/18/2009,0.20
9/25/2009,0.20
10/2/2009,0.17
10/9/2009,0.15
10/16/2009,0.16
10/23/2009,0.17
10/30/2009,0.17
11/6/2009,0.16
11/13/2009,0.17
11/20/2009,0.15
11/27/2009,0.14
12/4/2009,0.16
12/11/2009,0.15
12/18/2009,0.16
12/25/2009,0.18
1/1/2010,0.20
1/8/2010,0.16
1/15/2010,0.14
1/22/2010,0.14
1/29/2010,0.15
2/5/2010,0.17
2/12/2010,0.18
2/19/2010,0.19
2/26/2010,0.19
3/5/2010,0.19
3/12/2010,0.22
3/19/2010,0.24
3/26/2010,0.24
4/2/2010,0.24
4/9/2010,0.25
4/16/2010,0.24
4/23/2010,0.24
4/30/2010,0.24
5/7/2010,0.21
5/14/2010,0.22
5/21/2010,0.23
5/28/2010,0.23
6/4/2010,0.22
6/11/2010,0.18
6/18/2010,0.16
6/25/2010,0.19
7/2/2010,0.22
7/9/2010,0.20
7/16/2010,0.20
7/23/2010,0.20
7/30/2010,0.20
8/6/2010,0.20
8/13/2010,0.19
8/20/2010,0.19
8/27/2010,0.19
9/3/2010,0.19
9/10/2010,0.19
9/17/2010,0.20
9/24/2010,0.20
10/1/2010,0.19
10/8/2010,0.17
10/15/2010,0.17
10/22/2010,0.18
10/29/2010,0.18
11/5/2010,0.16
11/12/2010,0.16
11/19/2010,0.19
11/26/2010,0.20
12/3/2010,0.20
12/10/2010,0.18
12/17/2010,0.19
12/24/2010,0.19
12/31/2010,0.20
1/7/2011,0.19
1/14/2011,0.18
1/21/2011,0.19
1/28/2011,0.17
2/4/2011,0.18
2/11/2011,0.17
2/18/2011,0.16
2/25/2011,0.16
3/4/2011,0.17
3/11/2011,0.15
3/18/2011,0.14
3/25/2011,0.16
4/1/2011,0.17
4/8/2011,0.13
4/15/2011,0.12
4/22/2011,0.11
4/29/2011,0.11
5/6/2011,0.08
5/13/2011,0.07
5/20/2011,0.08
5/27/2011,0.10
6/3/2011,0.11
6/10/2011,0.10
6/17/2011,0.11
6/24/2011,0.09
7/1/2011,0.10
7/8/2011,0.07
7/15/2011,0.06
7/22/2011,0.08
7/29/2011,0.12
8/5/2011,0.09
8/12/2011,0.07
8/19/2011,0.06
8/26/2011,0.03
9/2/2011,0.05
9/9/2011,0.06
9/16/2011,0.04
9/23/2011,0.03
9/30/2011,0.04
10/7/2011,0.04
10/14/2011,0.06
10/21/2011,0.06
10/28/2011,0.06
11/4/2011,0.04
11/11/2011,0.04
11/18/2011,0.04
11/25/2011,0.06
12/2/2011,0.06
12/9/2011,0.05
12/16/2011,0.05
12/23/2011,0.04
12/30/2011,0.06
1/6/2012,0.06
1/13/2012,0.05
1/20/2012,0.07
1/27/2012,0.07
2/3/2012,0.09
2/10/2012,0.11
2/17/2012,0.14
2/24/2012,0.14
3/2/2012,0.13
3/9/2012,0.14
3/16/2012,0.15
3/23/2012,0.15
3/30/2012,0.14
4/6/2012,0.14
4/13/2012,0.14
4/20/2012,0.13
4/27/2012,0.14
5/4/2012,0.15
5/11/2012,0.15
5/18/2012,0.15
5/25/2012,0.14
6/1/2012,0.13
6/8/2012,0.14
6/15/2012,0.15
6/22/2012,0.15
6/29/2012,0.16
7/6/2012,0.15
7/13/2012,0.15
7/20/2012,0.14
7/27/2012,0.15
8/3/2012,0.14
8/10/2012,0.14
8/17/2012,0.14
8/24/2012,0.13
8/31/2012,0.14
9/7/2012,0.14
9/14/2012,0.13
9/21/2012,0.14
9/28/2012,0.14
10/5/2012,0.14
10/12/2012,0.15
10/19/2012,0.15
10/26/2012,0.15
11/2/2012,0.16
11/9/2012,0.15
11/16/2012,0.14
11/23/2012,0.14
11/30/2012,0.14
12/7/2012,0.14
12/14/2012,0.11
12/21/2012,0.11
12/28/2012,0.12
1/4/2013,0.12
1/11/2013,0.10
1/18/2013,0.11
1/25/2013,0.10
2/1/2013,0.11
2/8/2013,0.11
2/15/2013,0.12
2/22/2013,0.13
3/1/2013,0.13
3/8/2013,0.12
3/15/2013,0.12
3/22/2013,0.11
3/29/2013,0.11
4/5/2013,0.10
4/12/2013,0.10
4/19/2013,0.09
4/26/2013,0.09
5/3/2013,0.08
5/10/2013,0.08
5/17/2013,0.08
5/24/2013,0.08
5/31/2013,0.08
6/7/2013,0.08
6/14/2013,0.08
6/21/2013,0.08
6/28/2013,0.11
7/5/2013,0.08
7/12/2013,0.07
7/19/2013,0.07
7/26/2013,0.07
8/2/2013,0.07
8/9/2013,0.08
8/16/2013,0.08
8/23/2013,0.07
8/30/2013,0.06
9/6/2013,0.05
9/13/2013,0.03
9/20/2013,0.04
9/27/2013,0.04
10/4/2013,0.04
10/11/2013,0.07
10/18/2013,0.11
10/25/2013,0.07
11/1/2013,0.08
11/8/2013,0.09
11/15/2013,0.10
11/22/2013,0.10
11/29/2013,0.11
12/6/2013,0.10
12/13/2013,0.10
12/20/2013,0.09
12/27/2013,0.09
1/3/2014,0.10
1/10/2014,0.07
1/17/2014,0.06
1/24/2014,0.06
1/31/2014,0.07
2/7/2014,0.08
2/14/2014,0.09
2/21/2014,0.08
2/28/2014,0.08
3/7/2014,0.08
3/14/2014,0.08
3/21/2014,0.08
3/28/2014,0.07
4/4/2014,0.06
4/11/2014,0.06
4/18/2014,0.05
4/25/2014,0.05
5/2/2014,0.05
5/9/2014,0.05
5/16/2014,0.05
5/23/2014,0.05
5/30/2014,0.06
6/6/2014,0.06
6/13/2014,0.06
6/20/2014,0.06
6/27/2014,0.06
7/4/2014,0.06
7/11/2014,0.06
7/18/2014,0.06
7/25/2014,0.06
8/1/2014,0.06
8/8/2014,0.05
8/15/2014,0.05
8/22/2014,0.06
8/29/2014,0.05
9/5/2014,0.05
9/12/2014,0.05
9/19/2014,0.04
9/26/2014,0.03
10/3/2014,0.04
10/10/2014,0.05
10/17/2014,0.05
10/24/2014,0.06
10/31/2014,0.06
11/7/2014,0.06
11/14/2014,0.07
11/21/2014,0.07
11/28/2014,0.07
12/5/2014,0.08
12/12/2014,0.10
12/19/2014,0.11
12/26/2014,0.14
1/2/2015,0.12
1/9/2015,0.09
1/16/2015,0.08
1/23/2015,0.08
1/30/2015,0.08
2/6/2015,0.07
2/13/2015,0.07
2/20/2015,0.07
2/27/2015,0.07
3/6/2015,0.08
3/13/2015,0.10
3/20/2015,0.13
3/27/2015,0.12
4/3/2015,0.12
4/10/2015,0.10
4/17/2015,0.09
4/24/2015,0.10
5/1/2015,0.07
5/8/2015,0.08
5/15/2015,0.09
5/22/2015,0.08
5/29/2015,0.08
6/5/2015,0.07
6/12/2015,0.09
6/19/2015,0.09
6/26/2015,0.08
7/3/2015,0.11
7/10/2015,0.08
7/17/2015,0.10
7/24/2015,0.13
7/31/2015,0.14
8/7/2015,0.19
8/14/2015,0.23
8/21/2015,0.22
8/28/2015,0.21
9/4/2015,0.25
9/11/2015,0.26
9/18/2015,0.21
9/25/2015,0.09
10/2/2015,0.08
10/9/2015,0.07
10/16/2015,0.08
10/23/2015,0.12
10/30/2015,0.20
11/6/2015,0.28
11/13/2015,0.33
11/20/2015,0.32
11/27/2015,0.37
12/4/2015,0.43
12/11/2015,0.54
12/18/2015,0.50
12/25/2015,0.48
1/1/2016,0.48
1/8/2016,0.46
1/15/2016,0.43
1/22/2016,0.37
1/29/2016,0.43
2/5/2016,0.45
2/12/2016,0.40
2/19/2016,0.43
2/26/2016,0.45
3/4/2016,0.47
3/11/2016,0.48
3/18/2016,0.47
3/25/2016,0.45
4/1/2016,0.41
4/8/2016,0.35
4/15/2016,0.35
4/22/2016,0.36
4/29/2016,0.40
5/6/2016,0.39
5/13/2016,0.36
5/20/2016,0.41
5/27/2016,0.46
6/3/2016,0.46
6/10/2016,0.42
6/17/2016,0.37
6/24/2016,0.40
7/1/2016,0.35
7/8/2016,0.35
7/15/2016,0.40
7/22/2016,0.43
7/29/2016,0.40
8/5/2016,0.41
8/12/2016,0.43
8/19/2016,0.44
8/26/2016,0.45
9/2/2016,0.46
9/9/2016,0.48
9/16/2016,0.51
9/23/2016,0.44
9/30/2016,0.43
10/7/2016,0.46
10/14/2016,0.46
10/21/2016,0.47
10/28/2016,0.48
11/4/2016,0.51
11/11/2016,0.55
11/18/2016,0.61
11/25/2016,0.61
12/2/2016,0.60
12/9/2016,0.62
12/16/2016,0.64
12/23/2016,0.64
12/30/2016,0.62
1/6/2017,0.62
1/13/2017,0.59
1/20/2017,0.61
1/27/2017,0.60
2/3/2017,0.63
2/10/2017,0.62
2/17/2017,0.65
2/24/2017,0.66
3/3/2017,0.75
3/10/2017,0.85
3/17/2017,0.88
3/24/2017,0.88
3/31/2017,0.89
4/7/2017,0.91
4/14/2017,0.93
4/21/2017,0.91
4/28/2017,0.96
5/5/2017,0.98
5/12/2017,1.01
5/19/2017,1.00
5/26/2017,1.05
6/2/2017,1.05
6/9/2017,1.07
6/16/2017,1.10
6/23/2017,1.10
6/30/2017,1.11
7/7/2017,1.12
7/14/2017,1.11
7/21/2017,1.09
7/28/2017,1.11
8/4/2017,1.12
8/11/2017,1.13
8/18/2017,1.11
8/25/2017,1.09
9/1/2017,1.09
9/8/2017,1.13
9/15/2017,1.14
9/22/2017,1.17
9/29/2017,1.17
10/6/2017,1.19
10/13/2017,1.24
10/20/2017,1.23
10/27/2017,1.25
11/3/2017,1.26
11/10/2017,1.32
11/17/2017,1.37
11/24/2017,1.42
12/1/2017,1.41
12/8/2017,1.44
12/15/2017,1.45
12/22/2017,1.49
12/29/2017,1.50
1/5/2018,1.57
1/12/2018,1.56
1/19/2018,1.60
1/26/2018,1.61
2/2/2018,1.62
2/9/2018,1.67
2/16/2018,1.78
2/23/2018,1.81
3/2/2018,1.82
3/9/2018,1.83
3/16/2018,1.88
3/23/2018,1.91
3/30/2018,1.89
